Book_book_name,Book_rating,Book_cover,Book_cover_url,Author,Translator,Publisher,Year,Price
以眨眼干杯,6.2,https://img3.doubanio.com/view/subject/l/public/s6799096.jpg,https://book.douban.com/subject/6314045/,东野圭吾 , 袁斌 ,化学工业出版社 ,2011,25
禁断的魔术,6.4,https://img1.doubanio.com/view/subject/l/public/s29910689.jpg,https://book.douban.com/subject/30317421/,东野圭吾 , 张北辰 ,南海出版公司 ,2019,49.5
谁杀了她,7.7,https://img3.doubanio.com/view/subject/l/public/s29860723.jpg,https://book.douban.com/subject/30210250/,东野圭吾 , 袁斌 ,北京十月文艺出版社 ,2018,49.5
禁忌魔术,7.1,https://img3.doubanio.com/view/subject/l/public/s27207786.jpg,https://book.douban.com/subject/25756926/,东野圭吾 , 叶娉 ,上海译文出版社 ,2014,38
雪国之劫,5.8,https://img3.doubanio.com/view/subject/l/public/s26711283.jpg,https://book.douban.com/subject/24720957/,东野圭吾 , 郑悦 ,上海译文出版社 ,2013,33
学生街的日子,6.8,https://img3.doubanio.com/view/subject/l/public/s29868101.jpg,https://book.douban.com/subject/30276769/,东野圭吾 , 王维幸 ,南海出版公司 ,2018,49.5
分身,7.3,https://img3.doubanio.com/view/subject/l/public/s28899083.jpg,https://book.douban.com/subject/26792376/,东野圭吾 , 王维幸 ,南海出版公司 ,2016,39.5
布谷鸟的蛋是谁的,6.3,https://img1.doubanio.com/view/subject/l/public/s6328289.jpg,https://book.douban.com/subject/5290397/,东野圭吾 , 马杰 ,新星出版社 ,2011,30
虚像小丑,6.8,https://img1.doubanio.com/view/subject/l/public/s28119818.jpg,https://book.douban.com/subject/25754002/,东野圭吾 , 郑悦 ,上海译文出版社 ,2014,35
那时的某人,6.4,https://img3.doubanio.com/view/subject/l/public/s29324836.jpg,https://book.douban.com/subject/26911126/,东野圭吾 , 吐雅 , 译林出版社 ,2017,39.8
幻夜,7.5,https://img3.doubanio.com/view/subject/l/public/s28022211.jpg,https://book.douban.com/subject/25731139/,东野圭吾 , 李炜 ,南海出版公司 ,2013,39.5
湖畔杀人事件,7.3,https://img3.doubanio.com/view/subject/l/public/s25801444.jpg,https://book.douban.com/subject/21365370/,东野圭吾 , 沈杨 ,天津人民出版社 ,2013,28
侦探俱乐部,6.7,https://img3.doubanio.com/view/subject/l/public/s24420041.jpg,https://book.douban.com/subject/19964966/,东野圭吾 , 李盈春 ,南海出版公司 ,2013,28
天空之蜂,6.6,https://img1.doubanio.com/view/subject/l/public/s27969928.jpg,https://book.douban.com/subject/26264953/,东野圭吾 , 王维幸 ,南海出版公司 ,2015,39.5
怪人们,6.5,https://img1.doubanio.com/view/subject/l/public/s4460849.jpg,https://book.douban.com/subject/4903189/,东野圭吾 , 尹月 ,人民文学出版社 ,2010,22
造彩虹的人,6.3,https://img3.doubanio.com/view/subject/l/public/s29449646.jpg,https://book.douban.com/subject/27037149/,东野圭吾 , 吕灵芝 ,北京十月文艺出版社 ,2017,39.5
从前我死去的家,7.9,https://img3.doubanio.com/view/subject/l/public/s29797641.jpg,https://book.douban.com/subject/30245830/,东野圭吾 , 李盈春 ,北京十月文艺出版社 ,2018,49.5
悖论13,7.3,https://img3.doubanio.com/view/subject/l/public/s27401893.jpg,https://book.douban.com/subject/25957816/,东野圭吾 , 林青华 ,南海出版公司 ,2014,39.5
圣女的救赎,7.8,https://img3.doubanio.com/view/subject/l/public/s27305515.jpg,https://book.douban.com/subject/25866561/,东野圭吾 , 袁斌 ,接力出版社 ,2014,24.8
预知梦,7.2,https://img1.doubanio.com/view/subject/l/public/s26250817.jpg,https://book.douban.com/subject/22993089/,东野圭吾 , 陆章敏 ,化学工业出版社 ,2013,28
酷酷的代课老师,6.7,https://img3.doubanio.com/view/subject/l/public/s29925050.jpg,https://book.douban.com/subject/26390248/,东野圭吾 , 代珂 ,南海出版公司 ,2015,29.5
使命与魂的尽头,7.3,https://img1.doubanio.com/view/subject/l/public/s26644128.jpg,https://book.douban.com/subject/24384166/,东野圭吾 , 刘姿君 ,南海出版公司 ,2013,32
第十年的情人节,6.8,https://img3.doubanio.com/view/subject/l/public/s29561701.jpg,https://book.douban.com/subject/27125950/,东野圭吾 , 朱田云 ,人民文学出版社 ,2017,49.9
幻夜,7.2,https://img3.doubanio.com/view/subject/l/public/s29968890.jpg,https://book.douban.com/subject/27666929/,东野圭吾 , 李炜 ,南海出版公司 ,2018,59.6
预知梦,7,https://img3.doubanio.com/view/subject/l/public/s32328083.jpg,https://book.douban.com/subject/30433571/,东野圭吾 , 吕灵芝 ,南海出版公司 ,2019,49.5
侦探伽利略,7.6,https://img3.doubanio.com/view/subject/l/public/s32292164.jpg,https://book.douban.com/subject/30448044/,东野圭吾 , 蓝佳 ,南海出版公司 ,2019,49.5
放学后,7.4,https://img1.doubanio.com/view/subject/l/public/s27053007.jpg,https://book.douban.com/subject/24847100/,东野圭吾 , 赵峻 ,南海出版公司 ,2010,28
宿命,7.5,https://img3.doubanio.com/view/subject/l/public/s27306734.jpg,https://book.douban.com/subject/25720029/,东野圭吾 , 张智渊 ,南海出版公司 ,2014,32
假面饭店,7.3,https://img3.doubanio.com/view/subject/l/public/s24225493.jpg,https://book.douban.com/subject/11615172/,东野圭吾 , 中森 ,南海出版公司 ,2013,29.8
东野圭吾的最后致意,7,https://img3.doubanio.com/view/subject/l/public/s28104623.jpg,https://book.douban.com/subject/26390453/,东野圭吾 , 潘璐 ,新星出版社 ,2015,30
梦回都灵,5.5,https://img3.doubanio.com/view/subject/l/public/s6976723.jpg,https://book.douban.com/subject/6785995/,东野圭吾 , 赵秀娟 ,人民文学出版社 ,2011,25
名侦探的守则,7.6,https://img3.doubanio.com/view/subject/l/public/s29237773.jpg,https://book.douban.com/subject/26926528/,东野圭吾 , 岳远坤 ,南海出版公司 ,2017,39.5
布鲁特斯的心脏,7,https://img3.doubanio.com/view/subject/l/public/s27759904.jpg,https://book.douban.com/subject/26103854/,东野圭吾 , 赵仲明 ,南海出版公司 ,2014,35
名侦探的咒缚,6.5,https://img3.doubanio.com/view/subject/l/public/s29945233.jpg,https://book.douban.com/subject/30358478/,东野圭吾 , 岳远坤 ,南海出版公司 ,2018,45
美丽的凶器,6.3,https://img3.doubanio.com/view/subject/l/public/s27753495.jpg,https://book.douban.com/subject/26103819/,东野圭吾 , 花超 ,南海出版公司 ,2014,32
以眨眼干杯,6.6,https://img3.doubanio.com/view/subject/l/public/s29775534.jpg,https://book.douban.com/subject/27163166/,东野圭吾 , 袁斌 ,化学工业出版社 ,2018,39.8
黎明之街,7.3,https://img3.doubanio.com/view/subject/l/public/s28119104.jpg,https://book.douban.com/subject/26273543/,东野圭吾 , 李超楠 ,南海出版公司 ,2015,35
沉睡的森林,7.2,https://img1.doubanio.com/view/subject/l/public/s29980489.jpg,https://book.douban.com/subject/30330292/,东野圭吾 , 郑琳 ,南海出版公司 ,2019,49.5
超杀人事件,7.4,https://img3.doubanio.com/view/subject/l/public/s33316691.jpg,https://book.douban.com/subject/30376544/,东野圭吾 , 计丽屏 ,南海出版公司 ,2019,49.5
再见了，忍老师,7,https://img3.doubanio.com/view/subject/l/public/s32292163.jpg,https://book.douban.com/subject/30464974/,东野圭吾 , 王雪 ,南海出版公司 ,2019,45
毒笑小说,7.4,https://img3.doubanio.com/view/subject/l/public/s29841691.jpg,https://book.douban.com/subject/30242333/,东野圭吾 , 李盈春 ,北京十月文艺出版社 ,2018,49.5
怪笑小说,7.7,https://img3.doubanio.com/view/subject/l/public/s28283580.jpg,https://book.douban.com/subject/26599491/,东野圭吾 , 李盈春 ,南海出版公司 ,2015,29.5
天使之耳,6.9,https://img3.doubanio.com/view/subject/l/public/s32326952.jpg,https://book.douban.com/subject/30488942/,东野圭吾 , 朱田云 ,人民文学出版社 ,2019,59
变身,6.8,https://img1.doubanio.com/view/subject/l/public/s28879107.jpg,https://book.douban.com/subject/26831080/,东野圭吾 , 赵峻 ,南海出版公司 ,2016,35
神探伽利略的苦恼,7.3,https://img3.doubanio.com/view/subject/l/public/s27305516.jpg,https://book.douban.com/subject/25866559/,东野圭吾 , 袁斌 ,接力出版社 ,2014,24.8
单恋,7.6,https://img3.doubanio.com/view/subject/l/public/s29085641.jpg,https://book.douban.com/subject/26888804/,东野圭吾 , 赵峻 ,南海出版公司 ,2016,42
杀人之门,7.5,https://img3.doubanio.com/view/subject/l/public/s28118976.jpg,https://book.douban.com/subject/26273542/,东野圭吾 , 张智渊 ,南海出版公司 ,2015,39.5
伽利略的苦恼,7.2,https://img3.doubanio.com/view/subject/l/public/s8479775.jpg,https://book.douban.com/subject/6784975/,东野圭吾 , 袁斌 , 译林出版社 ,2011,25
侦探俱乐部,6.9,https://img3.doubanio.com/view/subject/l/public/s28119235.jpg,https://book.douban.com/subject/26298560/,东野圭吾 , 李盈春 ,南海出版公司 ,2015,32
白马山庄谜案,6.7,https://img3.doubanio.com/view/subject/l/public/s29881721.jpg,https://book.douban.com/subject/27181607/,东野圭吾 , 袁斌 ,人民文学出版社 ,2018,39
十一字杀人,6.5,https://img1.doubanio.com/view/subject/l/public/s9055738.jpg,https://book.douban.com/subject/10473360/,东野圭吾 , 叶娉 ,上海译文出版社 ,2012,24
黑笑小说,7.3,https://img3.doubanio.com/view/subject/l/public/s28300962.jpg,https://book.douban.com/subject/26613031/,东野圭吾 , 李盈春 ,南海出版公司 ,2015,32
绑架游戏,7.4,https://img1.doubanio.com/view/subject/l/public/s27775867.jpg,https://book.douban.com/subject/25968493/,东野圭吾 , 郑悦 ,上海译文出版社 ,2014,32
布谷鸟的蛋是谁的,6.4,https://img3.doubanio.com/view/subject/l/public/s28115556.jpg,https://book.douban.com/subject/26417171/,东野圭吾 , 马杰 ,新星出版社 ,2015,35
挑战,7,https://img3.doubanio.com/view/subject/l/public/s33318702.jpg,https://book.douban.com/subject/33437510/,东野圭吾 , 曹艺 ,人民文学出版社 ,2019,55
伽利略的苦恼,6.8,https://img3.doubanio.com/view/subject/l/public/s29452024.jpg,https://book.douban.com/subject/27041318/,东野圭吾 , 袁斌 ,北京十月文艺出版社 ,2017,45
怪人们,6.6,https://img3.doubanio.com/view/subject/l/public/s28317325.jpg,https://book.douban.com/subject/26438214/,东野圭吾 , 尹月 ,上海文艺出版社 ,2015,35
伽利略的苦恼,7.1,https://img1.doubanio.com/view/subject/l/public/s4392929.jpg,https://book.douban.com/subject/4753978/,东野圭吾 , 袁斌 ,当代世界出版社 ,2010,25
白马山庄杀人事件,6.7,https://img3.doubanio.com/view/subject/l/public/s28317334.jpg,https://book.douban.com/subject/26438216/,东野圭吾 , 袁斌 ,上海文艺出版社 ,2015,39
怪笑小说,7.5,https://img3.doubanio.com/view/subject/l/public/s29841662.jpg,https://book.douban.com/subject/30296025/,东野圭吾 , 李盈春 ,北京十月文艺出版社 ,2018,45
梦回都灵,4.4,https://img3.doubanio.com/view/subject/l/public/s28317336.jpg,https://book.douban.com/subject/26438213/,东野圭吾 , 赵秀娟 ,上海文艺出版社 ,2015,35
我杀了他,7.3,https://img3.doubanio.com/view/subject/l/public/s32313104.jpg,https://book.douban.com/subject/30317423/,东野圭吾 , 郑琳 ,南海出版公司 ,2019,55
黑笑小说,7.3,https://img3.doubanio.com/view/subject/l/public/s29841704.jpg,https://book.douban.com/subject/30242334/,东野圭吾 , 李盈春 ,北京十月文艺出版社 ,2018,49.5
十一字杀人,6.6,https://img1.doubanio.com/view/subject/l/public/s27889009.jpg,https://book.douban.com/subject/25968496/,东野圭吾 , 叶娉 ,上海译文出版社 ,2014,35
使命与魂的尽头,7.6,https://img3.doubanio.com/view/subject/l/public/s28022364.jpg,https://book.douban.com/subject/26320595/,东野圭吾 , 刘姿君 ,南海出版公司 ,2015,37
没有凶手的杀人夜,7,https://img3.doubanio.com/view/subject/l/public/s28317333.jpg,https://book.douban.com/subject/26438217/,东野圭吾 , 袁斌 ,上海文艺出版社 ,2015,39
白银杰克,6,https://img1.doubanio.com/view/subject/l/public/s28292488.jpg,https://book.douban.com/subject/26378462/,东野圭吾 , 郑悦 ,上海译文出版社 ,2015,36
沉默的巡游,,https://img3.doubanio.com/f/shire/5522dd1f5b742d1e1394a17f44d590646b63871d/pics/book-default-lpic.gif,https://book.douban.com/subject/34786086/,东野圭吾 , 边大玉 ,南海出版公司 ,19,55
怪人们,6.6,https://img3.doubanio.com/view/subject/l/public/s29881726.jpg,https://book.douban.com/subject/27181611/,东野圭吾 , 尹月 ,人民文学出版社 ,2018,35
科学？,8,https://img1.doubanio.com/view/subject/l/public/s33461307.jpg,https://book.douban.com/subject/34449302/,东野圭吾 , 冯锦源 ,新星出版社 ,2019,42
鸟人计划,7.1,https://img1.doubanio.com/view/subject/l/public/s28119037.jpg,https://book.douban.com/subject/26276287/,东野圭吾 , 星野空 ,南海出版公司 ,2015,35
毒笑小说,7.4,https://img3.doubanio.com/view/subject/l/public/s28283606.jpg,https://book.douban.com/subject/26599492/,东野圭吾 , 李盈春 ,南海出版公司 ,2015,32
毕业,7.4,https://img3.doubanio.com/view/subject/l/public/s30007923.jpg,https://book.douban.com/subject/30317422/,东野圭吾 , 黄真 ,南海出版公司 ,2019,49.5
濒死之眼,5.8,https://img1.doubanio.com/view/subject/l/public/s27775869.jpg,https://book.douban.com/subject/25968458/,东野圭吾 , 匡匡 ,上海译文出版社 ,2014,35
第十年的情人节,6.6,https://img1.doubanio.com/view/subject/l/public/s29630257.jpg,https://book.douban.com/subject/27170349/,东野圭吾 , 朱田云 ,人民文学出版社 ,2017,39.9
圣女的救济,7.7,https://img3.doubanio.com/view/subject/l/public/s4392925.jpg,https://book.douban.com/subject/4753983/,东野圭吾 , 袁斌 ,当代世界出版社 ,2010,25
绑架游戏,7.6,https://img3.doubanio.com/view/subject/l/public/s24506211.jpg,https://book.douban.com/subject/6831054/,东野圭吾 , 郑悦 ,上海译文出版社 ,2011,22
濒死之眼,6,https://img3.doubanio.com/view/subject/l/public/s24576836.jpg,https://book.douban.com/subject/20375529/,东野圭吾 , 匡匡 ,上海译文出版社 ,2013,26
白银杰克,5.6,https://img3.doubanio.com/view/subject/l/public/s29562271.jpg,https://book.douban.com/subject/26878946/,东野圭吾 , 郑悦 ,上海译文出版社 ,2017,38
只差一个谎言,6.8,https://img3.doubanio.com/view/subject/l/public/s33132344.jpg,https://book.douban.com/subject/30358486/,东野圭吾 , 黄真 ,南海出版公司 ,2019,49.5
没有凶手的暗夜,6.8,https://img1.doubanio.com/view/subject/l/public/s29711387.jpg,https://book.douban.com/subject/27181606/,东野圭吾 , 袁斌 ,人民文学出版社 ,2018,39
虚无的十字架,7.8,https://img1.doubanio.com/view/subject/l/public/s29804217.jpg,https://book.douban.com/subject/30246080/,东野圭吾 , 王蕴洁 , 湖南文艺出版社 ,2018,49.8
空中杀人现场,5.3,https://img1.doubanio.com/view/subject/l/public/s32323947.jpg,https://book.douban.com/subject/30487091/,东野圭吾 , 杨婉蘅 ,南海出版公司 ,2019,35
歪笑小说,7.5,https://img3.doubanio.com/view/subject/l/public/s29860163.jpg,https://book.douban.com/subject/30285335/,东野圭吾 , 王丽丽 ,北京十月文艺出版社 ,2018,49.5
禁忌魔术,6.6,https://img3.doubanio.com/view/subject/l/public/s29402802.jpg,https://book.douban.com/subject/26878945/,东野圭吾 , 叶娉 ,上海译文出版社 ,2017,38
梦回都灵,4.2,https://img1.doubanio.com/view/subject/l/public/s29711388.jpg,https://book.douban.com/subject/27181608/,东野圭吾 , 赵秀娟 ,人民文学出版社 ,2018,35
濒死之眼,6.1,https://img3.doubanio.com/view/subject/l/public/s29449796.jpg,https://book.douban.com/subject/26961113/,东野圭吾 , 匡匡 ,上海译文出版社 ,2017,38
我的老师是侦探,,https://img1.doubanio.com/view/subject/l/public/s33321209.jpg,https://book.douban.com/subject/33442266/,东野圭吾 , 代珂 ,南海出版公司 ,2019,39.5
天使之耳,7.3,https://img3.doubanio.com/view/subject/l/public/s32326953.jpg,https://book.douban.com/subject/33446545/,东野圭吾 , 朱田云 ,人民文学出版社 ,2019,48
布谷鸟的蛋,,https://img3.doubanio.com/f/shire/5522dd1f5b742d1e1394a17f44d590646b63871d/pics/book-default-lpic.gif,https://book.douban.com/subject/34786087/,东野圭吾 , 孟海霞 ,南海出版公司 ,2019,49
雪国之劫,,https://img3.doubanio.com/f/shire/5522dd1f5b742d1e1394a17f44d590646b63871d/pics/book-default-lpic.gif,https://book.douban.com/subject/34807344/,东野圭吾 , 郑悦 ,北京联合出版公司 ,2019,45
